17.7095810, 18.2451190, 2.7636316
17.5233770, 18.3181111, 2.7723492
17.3363711, 18.3895554, 2.7809537
17.1493770, 18.4591749, 2.7893900
16.9612560, 18.5274240, 2.7977232
16.7727912, 18.5940387, 2.8059343
16.5838658, 18.6590897, 2.8140187
16.3942831, 18.7226679, 2.8220074
16.2041788, 18.7847453, 2.8299059
16.0137328, 18.8452839, 2.8377140
15.8228553, 18.9043296, 2.8454584
15.6311390, 18.9620163, 2.8531598
15.4395680, 19.0180615, 2.8607939
15.2471442, 19.0727655, 2.8684298
15.0542251, 19.1260184, 2.8761032
14.8619211, 19.1775151, 2.8837956
14.6675909, 19.2279424, 2.8916077
14.4738692, 19.2766005, 2.8994175
14.2801412, 19.3236500, 2.9072873
14.0846736, 19.3694649, 2.9154987
13.8906413, 19.4132353, 2.9240145
13.6948691, 19.4556025, 2.9329805
13.4992007, 19.4960831, 2.9422433
13.3039582, 19.5345688, 2.9517268
13.1070119, 19.5714565, 2.9610859
12.9108295, 19.6063510, 2.9699709
12.7135625, 19.6396764, 2.9784241
12.5163152, 19.6713363, 2.9863748
12.3190411, 19.7014456, 2.9938100
12.1210789, 19.7302045, 3.0007605
11.9235426, 19.7575548, 3.0071710
11.7252331, 19.7837705, 3.0130534
11.5270981, 19.8088362, 3.0183555
11.3288017, 19.8329135, 3.0230728
11.1303186, 19.8561238, 3.0271915
10.9318886, 19.8785614, 3.0306960
10.7332578, 19.9003797, 3.0335733
10.5345975, 19.9216873, 3.0358097
10.3359599, 19.9426081, 3.0373957
10.1372198, 19.9632879, 3.0383161
9.9384818, 19.9838495, 3.0385689
9.7398258, 20.0044205, 3.0381347
9.5408953, 20.0251767, 3.0370112
9.3424665, 20.0461747, 3.0351988
9.1436969, 20.0676437, 3.0326867
8.9451921, 20.0896574, 3.0294939
8.7467383, 20.1123744, 3.0256341
8.5481034, 20.1359558, 3.0211134
8.3501561, 20.1604285, 3.0159456
8.1516973, 20.1860742, 3.0101086
7.9538833, 20.2128747, 3.0036340
7.7560219, 20.2410593, 2.9964443
7.5581212, 20.2707759, 2.9885453
7.3607470, 20.3020523, 2.9802839
7.1636309, 20.3349886, 2.9717243
6.9665906, 20.3696818, 2.9628466
6.7701546, 20.4060947, 2.9537194
6.5740349, 20.4443315, 2.9443201
6.3780625, 20.4844820, 2.9346593
6.1831223, 20.5264109, 2.9247627
5.9876362, 20.5705181, 2.9145615
5.7933776, 20.6164547, 2.9041709
5.5992739, 20.6645172, 2.8935186
5.4056368, 20.7146797, 2.8826696
5.2133024, 20.7667548, 2.8716519
5.0202589, 20.8213382, 2.8603935
4.8292824, 20.8776730, 2.8490693
4.6375739, 20.9366164, 2.8375237
4.4475146, 20.9974649, 2.8259586
4.2578519, 21.0606250, 2.8143055
4.0687512, 21.1260475, 2.8027490
3.8812693, 21.1933258, 2.7913946
3.6931761, 21.2631997, 2.7805513
3.5077831, 21.3342703, 2.7706286
3.3206614, 21.4080542, 2.7615599
3.1365532, 21.4824528, 2.7537448
2.9508117, 21.5590835, 2.7470690
2.7674363, 21.6360267, 2.7417796
2.5827773, 21.7145090, 2.7378970
2.3998398, 21.7929293, 2.7356014
